Rank,No.,Promoter combination,,,ет-carotene (mg/L),,,,,
73,66,pHTB2,pPAB1,pCCW12,1.254188694,1.390083028,,,,
74,44,pTEF2,pPAB1,pRET2,1.327107605,1.315506869,,,,
75,93,pALD6,pPAB1,pRPL18B,1.212757495,1.391740276,,,,
76,24,pTDH3,pSAC6,pRET2,1.287333654,1.275732918,,,,
77,124,pRNR2,pSAC6,pRET2,1.196185015,1.361909813,,,,
78,91,pALD6,pPAB1,pCCW12,1.211100247,1.310535125,,,,
79,100,pALD6,pSAC6,pRNR1,1.14315308,1.322135861,,,,
80,29,pTEF2,pPGK1,pRET2,1.230987223,1.230987223,,,,
81,104,pRNR2,pPGK1,pRET2,1.149782072,1.310535125,,,,
82,116,pRNR2,pPAB1,pCCW12,1.161382808,1.219386487,,,,
83,54,pHTB2,pPGK1,pRET2,1.232644471,1.121608856,,,,
84,47,pTEF2,pSAC6,pHHF2,1.171326296,1.171326296,,,,
85,92,pALD6,pPAB1,pHHF2,1.098407385,1.209442999,,,,
86,20,pTDH3,pPAB1,pRNR1,1.129895096,1.144810328,,,,
87,4,pTDH3,pPGK1,pRET2,1.131552344,1.136524088,,,,
88,19,pTDH3,pPAB1,pRET2,1.11829436,1.146467576,,,,
89,89,pALD6,pHHF1,pRET2,1.101721881,1.15143932,,,,
90,22,pTDH3,pSAC6,pHHF2,1.118460085,1.113322616,,,,
91,49,pTEF2,pSAC6,pRET2,1.11829436,1.063605177,,,,
92,60,pHTB2,pTEF1,pRNR1,1.179612535,0.98737177,,,,
93,125,pRNR2,pSAC6,pRNR1,1.035431962,1.124923352,,,,
94,30,pTEF2,pPGK1,pRNR1,1.076863161,1.078520409,,,,
95,59,pHTB2,pTEF1,pRET2,0.990686266,1.116637112,,,,
96,84,pALD6,pTEF1,pRET2,1.022173978,1.058633433,,,,
97,8,pTDH3,pTEF1,pRPL18B,1.013887738,1.065262425,,,,
98,43,pTEF2,pPAB1,pRPL18B,1.02051673,1.030460218,,,,
99,28,pTEF2,pPGK1,pRPL18B,0.99565801,1.032117466,,,,
100,113,pRNR2,pHHF1,pRPL18B,0.969142043,1.017202234,,,,
101,9,pTDH3,pTEF1,pRET2,0.960855803,0.969307768,,,,
102,123,pRNR2,pSAC6,pRPL18B,0.91445286,0.970799291,,,,
103,12,pTDH3,pHHF1,pHHF2,0.929368091,0.950912315,,,,
104,112,pRNR2,pHHF1,pHHF2,0.926053595,0.950912315,,,,
105,50,pTEF2,pSAC6,pRNR1,0.949255067,0.926053595,,,,
106,87,pALD6,pHHF1,pHHF2,0.924396347,0.927710843,,,,
107,107,pRNR2,pTEF1,pHHF2,0.916110108,0.934339835,,,,
108,42,pTEF2,pPAB1,pHHF2,0.916110108,0.927710843,,,,
109,62,pHTB2,pHHF1,pHHF2,0.91445286,0.902852124,,,,
110,64,pHTB2,pHHF1,pRET2,1.350309077,0,,,,
111,7,pTDH3,pTEF1,pHHF2,0,0.977428283,,,,
112,102,pRNR2,pPGK1,pHHF2,0,0.932682587,,,,
113,23,pTDH3,pSAC6,pRPL18B,0,0,,,,
114,32,pTEF2,pTEF1,pHHF2,0,0,,,,
115,57,pHTB2,pTEF1,pHHF2,0,0,,,,
116,67,pHTB2,pPAB1,pHHF2,0,0,,,,
117,70,pHTB2,pPAB1,pRNR1,0,0,,,,
118,77,pALD6,pPGK1,pHHF2,0,0,,,,
119,85,pALD6,pTEF1,pRNR1,0,0,,,,
120,90,pALD6,pHHF1,pRNR1,0,0,,,,
121,97,pALD6,pSAC6,pHHF2,0,0,,,,
122,108,pRNR2,pTEF1,pRPL18B,0,0,,,,
123,110,pRNR2,pTEF1,pRNR1,0,0,,,,
124,115,pRNR2,pHHF1,pRNR1,0,0,,,,
125,118,pRNR2,pPAB1,pRPL18B,0,0,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
